 Image sentai-task-iris Building 
#23 20.18 Loading file /tmp/dirLjEtMo/src/inc/IPM/Formatting.inc as udl
#23 20.18 %IPM.Formatting.INC Loaded
#23 20.18 Loading file /tmp/dirLjEtMo/src/inc/IPM/Common.inc as udl
#23 20.18 %IPM.Common.INC Loaded
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/Utils/LockManager.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/Utils/Migration.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/Utils/TempFileManager.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/Utils/OutputSuppressor.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/Utils/XMLCommentHandler.cls as udl
#23 20.18 Loading file /tmp/dirLjEtMo/src/cls/IPM/Utils/Module.cls as udl
#23 20.18 
#23 20.18 Compilation started on 09/23/2026 08:34:24 with qualifiers 'ck'
#23 20.18 Compiling 171 classes
#23 20.18 Compiling class %IPM.DataType.Any
#23 20.18 Compiling class %IPM.JSON.Generator
#23 20.18 Compiling class %IPM.Utils.ComparisonAdaptor.PropertyParams
#23 20.18 Compiling routine %IPM.JSON.Generator.1
#23 20.18 Compiling class %IPM.ResourceProcessor.PropertyParameters
#23 20.18 Compiling class %IPM.Utils.CodeGeneration
#23 20.18 Compiling class %IPM.JSON.Adaptor
#23 20.18 Compiling class %IPM.General.SemanticVersion.Index
#23 20.18 Compiling class %IPM.Utils.Module
#23 20.18 Compiling routine %IPM.General.SemanticVersion.Index.1
#23 20.18 Compiling routine %IPM.JSON.Adaptor.1
#23 20.18 Compiling routine %IPM.Utils.CodeGeneration.1
#23 20.18 Compiling routine %IPM.Utils.Module.1
#23 20.18 Compiling class %IPM.Utils.ComparisonAdaptor
#23 20.18 Compiling routine %IPM.Utils.ComparisonAdaptor.1
#23 20.18 Compiling class %IPM.DataType.PhaseWhen
#23 20.18 Compiling class %IPM.DataType.PhaseName
#23 20.18 Compiling class %IPM.DataType.ModuleName
#23 20.18 Compiling class %IPM.DataType.GlobalReference
#23 20.18 Compiling class %IPM.DataType.CustomPhaseName
#23 20.18 Compiling class %IPM.DataType.LongString
#23 20.18 Compiling class %IPM.DataType.ResourceDirectory
#23 20.18 Compiling class %IPM.DataType.VersionString
#23 20.18 Compiling class %IPM.ExtensionBase.Constants
#23 20.18 Compiling class %IPM.DataType.RegExString
#23 20.18 Compiling class %IPM.DataType.ListOfOptions
#23 20.18 Compiling class %IPM.DependencyAnalyzer
#23 20.18 Compiling class %IPM.ExtensionBase.Utils
#23 20.18 Compiling class %IPM.General.SASchema
#23 20.18 Compiling class %IPM.ExtensionBase.SourceControl.Interface
#23 20.18 Compiling class %IPM.General.IConfigurable
#23 20.18 Compiling class %IPM.General.Update.VersionBase
#23 20.18 Compiling class %IPM.Lifecycle.StudioProject.ContainerClass
#23 20.18 Compiling class %IPM.General.SemanticVersionExpression.IComparable
#23 20.18 Compiling class %IPM.General.LogManager.Message
#23 20.18 Compiling class %IPM.ExtensionBase.SourceControl.ResourceInfo
#23 20.18 Compiling class %IPM.ExtensionBase.ServerMenu.Interface
#23 20.18 Compiling class %IPM.Lifecycle.StudioProject.XDataArchive
#23 20.18 Compiling class %IPM.General.HistoryPhase
#23 20.18 Compiling class %IPM.ExtensionBase.CompositeMethodOverrides
#23 20.18 Compiling class %IPM.Repo.IPackageService
#23 20.18 Compiling class %IPM.General.Singleton
#23 20.18 Compiling class %IPM.General.TempLocalRepoManager
#23 20.18 Compiling class %IPM.Repo.IPublishService
#23 20.18 Compiling class %IPM.Lifecycle.StudioProject.XDataArchive.IFile
#23 20.18 Compiling class %IPM.Repo.Utils
#23 20.18 Compiling class %IPM.Repo.UniversalSettings
#23 20.18 Compiling class %IPM.Repo.Remote.Info
#23 20.18 Compiling class %IPM.ResourceProcessor.LocalizationExport.MsgDomain
#23 20.18 Compiling class %IPM.ResourceProcessor.LocalizationExport.MsgFile
#23 20.18 Compiling class %IPM.Repo.SearchCriteria
#23 20.18 Compiling class %IPM.StudioDocument.Projection
#23 20.18 Compiling class %IPM.ResourceProcessor.Abstract
#23 20.18 Compiling class %IPM.Storage.ModuleSetting
#23 20.18 Compiling class %IPM.Test.Utils
#23 20.18 Compiling class %IPM.Utils.Class
#23 20.18 Compiling class %IPM.Utils.Build
#23 20.18 Compiling class %IPM.Utils.EmbeddedPython
#23 20.18 Compiling class %IPM.Test.Abstract
#23 20.18 Compiling class %IPM.Utils.File
#23 20.18 Compiling class %IPM.Storage.ModuleAuthorInfo
#23 20.18 Compiling class %IPM.Utils.LegacyCompat
#23 20.18 Compiling class %IPM.Storage.ModuleSetting.ProcessorDefault.Condition
#23 20.18 Compiling class %IPM.Utils.Migration
#23 20.18 Compiling class %IPM.Storage.UpdateStep.Base
#23 20.18 Compiling class %IPM.StudioDocument.AbstractStream
#23 20.18 Compiling class %IPM.Utils.InterruptManager
#23 20.18 Compiling class %IPM.Utils.JournalManager
#23 20.18 Compiling class %IPM.Utils.OutputSuppressor
#23 20.18 Compiling class %IPM.Utils.LockManager
#23 20.18 Compiling class %IPM.Test.Manager
#23 20.18 Compiling class %IPM.Utils.XMLCommentHandler
#23 20.18 Compiling class %IPM.Storage.LoadedResource
#23 20.18 Compiling class %IPM.CLI.Commands
#23 20.18 Compiling class %IPM.Utils.FileBinaryTar
#23 20.18 Compiling class %IPM.CLI
#23 20.18 Compiling class %IPM.DataType.CommandLineArgs
#23 20.18 Compiling class %IPM.DataType.ResourceName
#23 20.18 Compiling class %IPM.DataType.PythonWheelName
#23 20.18 Compiling class %IPM.DataType.OrasNamespace
#23 20.18 Compiling class %IPM.General.Archive
#23 20.18 Compiling class %IPM.DataType.RepoMoniker
#23 20.18 Compiling class %IPM.DataType.RepoName
#23 20.18 Compiling class %IPM.DataType.RepoLocation
#23 20.18 Compiling class %IPM.ExtensionBase.ResourceMappingCache
#23 20.18 Compiling class %IPM.Repo.Filesystem.PackageService
#23 20.18 Compiling class %IPM.General.EnvironmentConfig
#23 20.18 Compiling class %IPM.General.LogManager
#23 20.18 Compiling class %IPM.Repo.Oras.PublishManager
#23 20.18 Compiling class %IPM.ExtensionBase.Composite
#23 20.18 Compiling class %IPM.General.SemanticVersion.Properties
#23 20.18 Compiling class %IPM.General.AbstractSettings
#23 20.18 Compiling class %IPM.Repo.Manager
#23 20.18 Compiling class %IPM.Lifecycle.StudioProject.XDataArchive.FileBinary
#23 20.18 Compiling class %IPM.Lifecycle.StudioProject.XDataArchive.FileCharacter
#23 20.18 Compiling class %IPM.Repo.XSLTProvider
#23 20.18 Compiling class %IPM.Repo.Remote.PublishManager
#23 20.18 Compiling class %IPM.ResourceProcessor.CustomPhaseMixin
#23 20.18 Compiling class %IPM.ResourceProcessor.AbstractCompilable
#23 20.18 Compiling class %IPM.Repo.Oras.ArtifactMetadata
#23 20.18 Compiling class %IPM.ResourceProcessor.ModuleExport
#23 20.18 Compiling class %IPM.ResourceProcessor.ArtifactoryTarball
#23 20.18 Compiling class %IPM.ResourceProcessor.Default.Global
#23 20.18 Compiling class %IPM.ResourceProcessor.LocalizationExport
#23 20.18 Compiling class %IPM.ResourceProcessor.SystemSetting
#23 20.18 Compiling class %IPM.ResourceProcessor.WebApplication
#23 20.18 Compiling class %IPM.ResourceProcessor.LegacyLocalizedMessages
#23 20.18 Compiling class %IPM.ResourceProcessor.FileCopy
#23 20.18 Compiling class %IPM.ResourceProcessor.Test
#23 20.18 Compiling class %IPM.Storage.ModuleSetting.Default
#23 20.18 Compiling class %IPM.Storage.ModuleSetting.NamespaceConfig
#23 20.18 Compiling class %IPM.Test.JUnitOutput
#23 20.18 Compiling class %IPM.Test.JsonOutput
#23 20.18 Compiling class %IPM.Storage.ModuleSetting.Parameter
#23 20.18 Compiling class %IPM.Test.ToonOutput
#23 20.18 Compiling class %IPM.Test.YamlOutput
#23 20.18 Compiling class %IPM.Storage.ModuleSetting.ProcessorDefault
#23 20.18 Compiling class %IPM.Utils.TempFileManager
#23 20.18 Compiling class %IPM.Storage.UpdateStep.AnyMember
#23 20.18 Compiling class %IPM.StudioDocument.ModuleStream
#23 20.18 Compiling class %IPM.StudioDocument.LocalizedMessageStream
#23 20.18 Compiling class %IPM.Storage.UpdateStep.PrimaryOnly
#23 20.18 Compiling class %IPM.ResourceProcessor.CSPApplication
#23 20.18 Compiling class %IPM.Repo.Http.PackageService
#23 20.18 Compiling class %IPM.General.LockFile.Dependency
#23 20.18 Compiling class %IPM.ResourceProcessor.CPF
#23 20.18 Compiling class %IPM.General.LockFile
#23 20.18 Compiling class %IPM.General.SemanticVersion
#23 20.18 Compiling class %IPM.General.SemanticVersionExpression.Comparator
#23 20.18 Compiling class %IPM.ResourceProcessor.Copy
#23 20.18 Compiling class %IPM.ResourceProcessor.PythonWheel
#23 20.18 Compiling class %IPM.ResourceProcessor.Default.Document
#23 20.18 Compiling class %IPM.ResourceProcessor.UnitTest
#23 20.18 Compiling class %IPM.General.Settings
#23 20.18 Compiling class %IPM.ExtensionBase.UniversalSettings
#23 20.18 Compiling class %IPM.Main
#23 20.18 Compiling class %IPM.Repo.Definition
#23 20.18 Compiling class %IPM.General.SemanticVersionExpression.Range
#23 20.18 Compiling class %IPM.Repo.Remote.PackageService
#23 20.18 Compiling class %IPM.Repo.Oras.PackageService
#23 20.18 Compiling class %IPM.General.ModuleInfo
#23 20.18 Compiling class %IPM.General.AbstractHistory
#23 20.18 Compiling class %IPM.ResourceProcessor.Default.Interoperability
#23 20.18 Compiling class %IPM.ResourceProcessor.Default.DeepSeeItem
#23 20.18 Compiling class %IPM.ResourceProcessor.Default.Class
#23 20.18 Compiling class %IPM.ResourceProcessor.Default.Routine
#23 20.18 Compiling class %IPM.ResourceProcessor.Default.LocalizedMessages
#23 20.18 Compiling class %IPM.ResourceProcessor.Default.Package
#23 20.18 Compiling class %IPM.Repo.Http.Definition
#23 20.18 Compiling class %IPM.Repo.Filesystem.Definition
#23 20.18 Compiling class %IPM.Repo.Remote.PublishService
#23 20.18 Compiling class %IPM.Repo.Oras.PublishService
#23 20.18 Compiling class %IPM.General.SemanticVersionExpression
#23 20.18 Compiling class %IPM.ResourceProcessor.Default.Include
#23 20.18 Compiling class %IPM.Storage.ModuleInfo
#23 20.18 Compiling class %IPM.Repo.Remote.ModuleInfo
#23 20.18 Compiling class %IPM.General.HistoryTemp
#23 20.18 Compiling class %IPM.General.History
#23 20.18 Compiling class %IPM.Repo.Filesystem.Cache
#23 20.18 Compiling class %IPM.Repo.Oras.Definition
#23 20.18 Compiling class %IPM.Repo.Remote.Definition
#23 20.18 Compiling class %IPM.General.SemanticVersion.Find
#23 20.18 Compiling class %IPM.Storage.ModuleReference
#23 20.18 Compiling class %IPM.Storage.QualifiedModuleInfo
#23 20.18 Compiling class %IPM.Storage.SystemRequirements
#23 20.18 Compiling class %IPM.Storage.Module
#23 20.18 Compiling class %IPM.Storage.InvokeReference
#23 20.18 Compiling class %IPM.Storage.MappingReference
#23 20.18 Compiling class %IPM.Storage.ResourceReference
#23 20.18 Compiling class %IPM.Storage.ModuleTemplate
#23 20.18 Compiling table %IPM_ExtensionBase.UniversalSettings
#23 20.18 Compiling table %IPM_Repo.Definition
#23 20.18 Compiling table %IPM_General.Settings
#23 20.18 Compiling table %IPM_Storage.InvokeReference
#23 20.18 Compiling table %IPM_Repo_Oras.Definition
#23 20.18 Compiling table %IPM_Repo_Filesystem.Definition
#23 20.18 Compiling table %IPM_General.HistoryTemp
#23 20.18 Compiling table %IPM_Repo_Http.Definition
#23 20.18 Compiling table %IPM_Storage.LoadedResource
#23 20.18 Compiling table %IPM_General.History
#23 20.18 Compiling table %IPM_Storage.MappingReference
#23 20.18 Compiling table %IPM_Repo_Remote.Definition
#23 20.18 Compiling table %IPM_Storage.ModuleItem_Defaults
#23 20.18 Compiling table %IPM_Storage.ModuleItem_Dependencies
#23 20.18 Compiling table %IPM_Storage.ModuleTemplate_Defaults
#23 20.18 Compiling table %IPM_Storage.ResourceReference_Attributes
#23 20.18 Compiling table %IPM_Storage.ResourceReference
#23 20.18 Compiling table %IPM_Repo_Filesystem.Cache
#23 20.18 Compiling table %IPM_Storage.ModuleTemplate_Dependencies
#23 20.18 Compiling table %IPM_Storage.ResourceReference_Children
#23 20.18 Compiling table %IPM_Storage.SystemRequirements
#23 20.18 Compiling table %IPM_Storage.ModuleItem
#23 20.18 Compiling table %IPM_Storage_UpdateStep.AnyMember
#23 20.18 Compiling table %IPM_StudioDocument.LocalizedMessageStream
#23 20.18 Compiling table %IPM_Storage_UpdateStep.PrimaryOnly
#23 20.18 Compiling table %IPM_StudioDocument.ModuleStream
#23 20.18 Compiling table %IPM_Storage.ModuleTemplate
#23 20.18 Compiling routine %IPM.CLI.Commands.1
#23 20.18 Compiling routine %IPM.DataType.CustomPhaseName.1
#23 20.18 Compiling routine %IPM.DataType.LongString.1
#23 20.18 Compiling routine %IPM.DataType.GlobalReference.1
#23 20.18 Compiling routine %IPM.DataType.PhaseName.1
#23 20.18 Compiling routine %IPM.DataType.PhaseWhen.1
#23 20.18 Compiling routine %IPM.DataType.VersionString.1
#23 20.18 Compiling routine %IPM.DataType.ListOfOptions.1
#23 20.18 Compiling routine %IPM.DataType.ModuleName.1
#23 20.18 Compiling routine %IPM.DataType.ResourceDirectory.1
#23 20.18 Compiling routine %IPM.DataType.RegExString.1
#23 20.18 Compiling routine %IPM.ExtensionBase.SourceControl.ResourceInfo.1
#23 20.18 Compiling routine %IPM.ExtensionBase.SourceControl.Interface.1
#23 20.18 Compiling routine %IPM.ExtensionBase.Utils.1
#23 20.18 Compiling routine %IPM.DependencyAnalyzer.1
#23 20.18 Compiling routine %IPM.General.IConfigurable.1
#23 20.18 Compiling routine %IPM.General.Update.VersionBase.1
#23 20.18 Compiling routine %IPM.General.SemanticVersionExpression.IComparable.1
#23 20.18 Compiling routine %IPM.General.HistoryPhase.1
#23 20.18 Compiling routine %IPM.General.LogManager.Message.1
#23 20.18 Compiling routine %IPM.Repo.IPackageService.1
#23 20.18 Compiling routine %IPM.Lifecycle.StudioProject.ContainerClass.1
#23 20.18 Compiling routine %IPM.General.Singleton.1
#23 20.18 Compiling routine %IPM.Repo.IPublishService.1
#23 20.18 Compiling routine %IPM.General.SASchema.1
#23 20.18 Compiling routine %IPM.Lifecycle.StudioProject.XDataArchive.IFile.1
#23 20.18 Compiling routine %IPM.General.TempLocalRepoManager.1
#23 20.18 Compiling routine %IPM.ExtensionBase.CompositeMethodOverrides.1
#23 20.18 Compiling routine %IPM.Repo.Remote.Info.1
#23 20.18 Compiling routine %IPM.Lifecycle.StudioProject.XDataArchive.1
#23 20.18 Compiling routine %IPM.Repo.UniversalSettings.1
#23 20.18 Compiling routine %IPM.ExtensionBase.ServerMenu.Interface.1
#23 20.18 Compiling routine %IPM.Repo.Utils.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Abstract.1
#23 20.18 Compiling routine %IPM.Storage.ModuleSetting.1
#23 20.18 Compiling routine %IPM.StudioDocument.Projection.1
#23 20.18 Compiling routine %IPM.Test.Abstract.1
#23 20.18 Compiling routine %IPM.Test.Manager.1
#23 20.18 Compiling routine %IPM.Test.Utils.1
#23 20.18 Compiling routine %IPM.Storage.ModuleAuthorInfo.1
#23 20.18 Compiling routine %IPM.Storage.ModuleSetting.ProcessorDefault.Condition.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.LocalizationExport.MsgFile.1
#23 20.18 Compiling routine %IPM.Storage.UpdateStep.Base.1
#23 20.18 Compiling routine %IPM.Utils.Class.1
#23 20.18 Compiling routine %IPM.Repo.SearchCriteria.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.LocalizationExport.MsgDomain.1
#23 20.18 Compiling routine %IPM.Utils.LegacyCompat.1
#23 20.18 Compiling routine %IPM.StudioDocument.AbstractStream.1
#23 20.18 Compiling routine %IPM.Utils.InterruptManager.1
#23 20.18 Compiling routine %IPM.Utils.JournalManager.1
#23 20.18 Compiling routine %IPM.Utils.File.1
#23 20.18 Compiling routine %IPM.Utils.OutputSuppressor.1
#23 20.18 Compiling routine %IPM.Utils.Migration.1
#23 20.18 Compiling routine %IPM.Utils.LockManager.1
#23 20.18 Compiling routine %IPM.Utils.XMLCommentHandler.1
#23 20.18 Compiling routine %IPM.Utils.Build.1
#23 20.18 Compiling routine %IPM.Utils.FileBinaryTar.1
#23 20.18 Compiling routine %IPM.Storage.LoadedResource.1
#23 20.18 Compiling routine %IPM.Utils.EmbeddedPython.1
#23 20.18 Compiling routine %IPM.ExtensionBase.ResourceMappingCache.1
#23 20.18 Compiling routine %IPM.General.Archive.1
#23 20.18 Compiling routine %IPM.Repo.Filesystem.PackageService.1
#23 20.18 Compiling routine %IPM.General.EnvironmentConfig.1
#23 20.18 Compiling routine %IPM.General.AbstractSettings.1
#23 20.18 Compiling routine %IPM.General.LogManager.1
#23 20.18 Compiling routine %IPM.CLI.1
#23 20.18 Compiling routine %IPM.Repo.Oras.PublishManager.1
#23 20.18 Compiling routine %IPM.Lifecycle.StudioProject.XDataArchive.FileBinary.1
#23 20.18 Compiling routine %IPM.General.SemanticVersion.Properties.1
#23 20.18 Compiling routine %IPM.Repo.XSLTProvider.1
#23 20.18 Compiling routine %IPM.Lifecycle.StudioProject.XDataArchive.FileCharacter.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.CustomPhaseMixin.1
#23 20.18 Compiling routine %IPM.Repo.Remote.PublishManager.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.AbstractCompilable.1
#23 20.18 Compiling routine %IPM.Repo.Manager.1
#23 20.18 Compiling routine %IPM.Repo.Oras.ArtifactMetadata.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.ArtifactoryTarball.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.ModuleExport.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.SystemSetting.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.LegacyLocalizedMessages.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Default.Global.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.LocalizationExport.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.FileCopy.1
#23 20.18 Compiling routine %IPM.ExtensionBase.Composite.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Test.1
#23 20.18 Compiling routine %IPM.Storage.ModuleSetting.NamespaceConfig.1
#23 20.18 Compiling routine %IPM.Storage.ModuleSetting.Default.1
#23 20.18 Compiling routine %IPM.Test.JUnitOutput.1
#23 20.18 Compiling routine %IPM.Storage.ModuleSetting.Parameter.1
#23 20.18 Compiling routine %IPM.Test.JsonOutput.1
#23 20.18 Compiling routine %IPM.Test.ToonOutput.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.WebApplication.1
#23 20.18 Compiling routine %IPM.Test.YamlOutput.1
#23 20.18 Compiling routine %IPM.Utils.TempFileManager.1
#23 20.18 Compiling routine %IPM.Storage.ModuleSetting.ProcessorDefault.1
#23 20.18 Compiling routine %IPM.StudioDocument.ModuleStream.1
#23 20.18 Compiling routine %IPM.Storage.UpdateStep.AnyMember.1
#23 20.18 Compiling routine %IPM.StudioDocument.LocalizedMessageStream.1
#23 20.18 Compiling routine %IPM.Storage.UpdateStep.PrimaryOnly.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.CSPApplication.1
#23 20.18 Compiling routine %IPM.Repo.Http.PackageService.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.CPF.1
#23 20.18 Compiling routine %IPM.General.LockFile.Dependency.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Copy.1
#23 20.18 Compiling routine %IPM.General.LockFile.1
#23 20.18 Compiling routine %IPM.General.SemanticVersionExpression.Comparator.1
#23 20.18 Compiling routine %IPM.General.SemanticVersion.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.PythonWheel.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Default.Document.1
#23 20.18 Compiling routine %IPM.General.Settings.1
#23 20.18 Compiling routine %IPM.ExtensionBase.UniversalSettings.1
#23 20.18 Compiling routine %IPM.Repo.Definition.1
#23 20.18 Compiling routine %IPM.Main.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Default.Interoperability.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Default.Class.1
#23 20.18 Compiling routine %IPM.Repo.Remote.PackageService.1
#23 20.18 Compiling routine %IPM.General.ModuleInfo.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Default.Package.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Default.DeepSeeItem.1
#23 20.18 Compiling routine %IPM.General.SemanticVersionExpression.Range.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Default.LocalizedMessages.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Default.Routine.1
#23 20.18 Compiling routine %IPM.General.AbstractHistory.1
#23 20.18 Compiling routine %IPM.Repo.Http.Definition.1
#23 20.18 Compiling routine %IPM.Repo.Oras.PackageService.1
#23 20.18 Compiling routine %IPM.Repo.Filesystem.Definition.1
#23 20.18 Compiling routine %IPM.ResourceProcessor.Default.Include.1
#23 20.18 Compiling routine %IPM.Repo.Remote.PublishService.1
#23 20.18 Compiling routine %IPM.Repo.Oras.PublishService.1
#23 20.18 Compiling routine %IPM.General.SemanticVersionExpression.1
#23 20.18 Compiling routine %IPM.Storage.ModuleInfo.1
#23 20.18 Compiling routine %IPM.Repo.Remote.ModuleInfo.1
#23 20.18 Compiling routine %IPM.General.HistoryTemp.1
#23 20.18 Compiling routine %IPM.General.History.1
#23 20.18 Compiling routine %IPM.Repo.Remote.Definition.1
#23 20.18 Compiling routine %IPM.Repo.Oras.Definition.1
#23 20.18 Compiling routine %IPM.Repo.Filesystem.Cache.1
#23 20.18 Compiling routine %IPM.General.SemanticVersion.Find.1
#23 20.18 Compiling routine %IPM.Storage.ModuleReference.1
#23 20.18 Compiling routine %IPM.Storage.QualifiedModuleInfo.1
#23 20.18 Compiling routine %IPM.Storage.SystemRequirements.1
#23 20.18 Compiling routine %IPM.Storage.ModuleDependencies.1
#23 20.18 Compiling routine %IPM.Storage.ModuleDefaults.1
#23 20.18 Compiling routine %IPM.Storage.Module.1
#23 20.18 Compiling routine %IPM.Storage.ResourceReferenceAttributes.1
#23 20.18 Compiling routine %IPM.Storage.ModuleTemplateDefaults.1
#23 20.18 Compiling routine %IPM.Storage.ResourceReferenceChildren.1
#23 20.18 Compiling routine %IPM.Storage.ModuleTemplateDependencies.1
#23 20.18 Compiling routine %IPM.Storage.MappingReference.1
#23 20.18 Compiling routine %IPM.Storage.InvokeReference.1
#23 20.18 Compiling routine %IPM.Storage.ResourceReference.1
#23 20.18 Compiling routine %IPM.Storage.ModuleTemplate.1
#23 20.18 Compiling class %IPM.Lifecycle.Base
#23 20.18 Compiling class %IPM.StudioDocument.Abstract
#23 20.18 Compiling class %IPM.Lifecycle.Module
#23 20.18 Compiling class %IPM.Lifecycle.StudioProject
#23 20.18 Compiling class %IPM.StudioDocument.Module
#23 20.18 Compiling class %IPM.StudioDocument.LocalizedMessages
#23 20.18 Compiling class %IPM.Lifecycle.DeployedModule
#23 20.18 Compiling routine %IPM.StudioDocument.Abstract.1
#23 20.18 Compiling routine %IPM.Lifecycle.Base.1
#23 20.18 Compiling routine %IPM.StudioDocument.LocalizedMessages.1
#23 20.18 Compiling routine %IPM.Lifecycle.Module.1
#23 20.18 Compiling routine %IPM.Lifecycle.StudioProject.1
#23 20.18 Compiling routine %IPM.StudioDocument.Module.1
#23 20.18 Compiling routine %IPM.Lifecycle.DeployedModule.1
#23 20.18 Compilation finished successfully in 1.652s.
#23 20.18 
#23 20.18 Load finished successfully.
#23 20.18 
#23 20.18 Compiling routine : %ZLANGC00.mac
#23 20.18 Compiling routine : %ZLANGF00.mac2026-09-23 08:34:26 3 Evaluate: ${REGISTRY} -> https://pm.community.intersystems.com
#23 20.18 2026-09-23 08:34:26 3 Evaluate: ${TRACKINGID} -> UA-126752118-1
#23 20.18 2026-09-23 08:34:26 3 Evaluate: ${MODDIR} -> /tmp/dirLjEtMo/
#23 20.18 
#23 20.18 Building dependency graph...Done.
#23 20.18 [%SYS|ZPM]	Initialize START
#23 20.18 Compilation started on 09/23/2026 08:34:32
#23 20.18 Compiling class IPM.Installer
#23 20.18 Compiling routine IPM.Installer.1
#23 20.18 Compilation finished successfully in 0.046s.
#23 20.18 
#23 20.18 [%SYS|ZPM]	Initialize SUCCESS
#23 20.18 [%SYS|ZPM]	Reload START (/tmp/dirLjEtMo/)
#23 20.18 [%SYS|ZPM]	Reload SUCCESS
#23 20.18 [ZPM]	Module object refreshed.
#23 20.18 [%SYS|ZPM]	Validate START
#23 20.18 [%SYS|ZPM]	Validate SUCCESS
#23 20.18 [%SYS|ZPM]	Compile START
#23 20.18 [%SYS|ZPM]	Compile SUCCESS
#23 20.18 [%SYS|ZPM]	Activate START
#23 20.18 [%SYS|ZPM]	Configure START
#23 20.18 Compiling routine : %ZLANGC00.mac
#23 20.18 Compiling routine : %ZLANGF00.mac
#23 20.18 [%SYS|ZPM]	Configure SUCCESS
#23 20.18 Installed ipm and iriscli scripts to /home/irisowner/.local/bin/
#23 20.18 [%SYS|ZPM]	Activate SUCCESS2026-09-23 08:34:38 0 IPM.Installer: Installation succeeded at 2026-09-23 08:34:38
#23 20.18 2026-09-23 08:34:38 0 %Installer: Elapsed time 14.139842s
#23 20.18 Time spent 14.149313
#23 20.18 Load finished successfully.
#23 20.18 
#23 20.18 %SYS>
#23 20.25 
#23 20.25 Version of IPM in current namespace: 
#23 20.25 %SYS> [32mzpm [0m0.10.9
#23 20.25 Skipping IPM mapping of %SYS - IPM already installed.
#23 20.25 Mapping %IPM package in %SYS equivalently to IRISAPP
#23 20.26 Mapping %IPM.* routines in %SYS equivalently to IRISAPP
#23 20.27 Mapping %IPM package in %SYS equivalently to USER
#23 20.27 Mapping %IPM.* routines in %SYS equivalently to USER
#23 20.72 Done.
#23 20.85 
#23 20.85 [35m%SYS> [0m   [32mzpm[0m [39m0.10.9[0m
#23 20.85 [35mIRISAPP> [0m[32mzpm[0m [39m0.10.9[0m
#23 20.85          [39mInstalled In: [0m%SYS 
#23 20.85 [35mUSER> [0m   [32mzpm[0m [39m0.10.9[0m
#23 20.85          [39mInstalled In: [0m%SYS 
#23 20.88 %SYS>
#23 20.97 
#23 20.97 Version of IPM in current namespace: 
#23 20.97 %SYS> [32mzpm [0m0.10.9
#23 20.97 
#23 20.97 RUNNING command: "repo -delete-all"
#23 20.98 [32mCommand "repo -delete-all" finished successfull[0m
#23 20.98 
#23 20.98 RUNNING command: "repo -reset-defaults"
#23 21.01 [33mWARNING: Using -password via the CLI is insecure. Use -password-stdin or -password-env.[0m
#23 21.02 registry
#23 21.02 	Source: 			https://pm.community.intersystems.com
#23 21.02 	Enabled?			Yes
#23 21.02 	Available?			Yes
#23 21.65 	Use for Snapshots?		Yes
#23 21.65 	Use for Prereleases?		Yes
#23 21.65 	Is Read-Only?			No
#23 21.65 	Default Deployment Registry? 	No
#23 21.69 
#23 21.69 registry
#23 21.69 	Source: 			https://pm.community.intersystems.com
#23 21.69 	Enabled?			Yes
#23 21.69 	Available?			Yes
#23 22.30 	Use for Snapshots?		Yes
#23 22.30 	Use for Prereleases?		Yes
#23 22.30 	Is Read-Only?			No
#23 22.30 	Default Deployment Registry? 	No
#23 22.30 
#23 22.30 [32mCommand "repo -reset-defaults" finished successfull[0m
#23 22.30 
#23 22.30 RUNNING command: "enable -map -repos -globally"
#23 22.31 Version of IPM in current namespace: 
#23 22.31 %SYS> [32mzpm [0m0.10.9
